episode,timestep,reward,steps
1,25,-1.24,25
2,40,-1.14,15
3,48,-1.07,8
4,53,-1.04,5
5,66,-1.12,13
6,71,-1.04,5
7,84,-1.12,13
8,90,-1.05,6
9,93,-1.02,3
10,110,-1.16,17
11,144,-1.33,34
12,158,-1.13,14
13,165,-1.06,7
14,196,-1.3,31
15,203,-1.06,7
16,208,-1.04,5
17,211,-1.02,3
18,235,-1.23,24
19,250,-1.14,15
20,266,-1.15,16
21,278,-1.11,12
22,290,-1.11,12
23,296,-1.05,6
24,302,-1.05,6
25,326,-1.23,24
26,340,-1.13,14
27,343,-1.02,3
28,352,-1.08,9
29,361,-1.08,9
30,372,-1.1,11
31,380,-1.07,8
32,388,-1.07,8
33,407,-1.18,19
34,410,-1.02,3
35,437,-1.26,27
36,451,-1.13,14
37,461,-1.09,10
38,489,-1.27,28
39,496,-1.06,7
40,504,-1.07,8
41,513,-1.08,9
42,519,-1.05,6
43,550,-1.3,31
44,569,-1.18,19
45,575,-1.05,6
46,593,-1.17,18
47,601,-1.07,8
48,616,-1.14,15
49,628,-1.11,12
50,631,-1.02,3
51,658,-1.26,27
52,663,-1.04,5
53,670,-1.06,7
54,711,-1.4,41
55,714,-1.02,3
56,720,-1.05,6
57,740,-1.19,20
58,754,-1.13,14
59,759,-1.04,5
60,766,-1.06,7
61,791,-1.24,25
62,804,-1.12,13
63,808,-1.03,4
64,825,-1.16,17
65,848,-1.22,23
66,866,-1.17,18
67,916,-0.5,50
68,955,-1.38,39
69,980,-1.24,25
70,996,-1.15,16
71,1007,-1.1,11
72,1011,-1.03,4
73,1021,-1.09,10
74,1071,-0.5,50
75,1085,-1.13,14
76,1099,-1.13,14
77,1119,-1.19,20
78,1124,-1.04,5
79,1130,-1.05,6
80,1144,-1.13,14
81,1156,-1.11,12
82,1163,-1.06,7
83,1169,-1.05,6
84,1185,-1.15,16
85,1202,-1.16,17
86,1216,-1.13,14
87,1240,-1.23,24
88,1247,-1.06,7
89,1280,-1.32,33
90,1285,-1.04,5
91,1299,-1.13,14
92,1316,-1.16,17
93,1351,-1.34,35
94,1354,-1.02,3
95,1404,-0.5,50
96,1409,-1.04,5
97,1421,-1.11,12
98,1439,-1.17,18
99,1489,-0.5,50
100,1496,-1.06,7
101,1533,-1.36,37
102,1544,-1.1,11
103,1557,-1.12,13
104,1580,-1.22,23
105,1592,-1.11,12
106,1599,-1.06,7
107,1624,-1.24,25
108,1646,-1.21,22
109,1683,-1.36,37
110,1719,-1.35,36
111,1745,-1.25,26
112,1795,-0.5,50
113,1811,-1.15,16
114,1831,-1.19,20
115,1844,-1.12,13
116,1876,-1.31,32
117,1896,-1.19,20
118,1907,-1.1,11
119,1923,-1.15,16
120,1936,-1.12,13
121,1947,-1.1,11
122,1994,-1.46,47
123,2002,-1.07,8
124,2030,-1.27,28
125,2047,-1.16,17
126,2072,-1.24,25
127,2118,-1.45,46
128,2126,-1.07,8
129,2132,-1.05,6
130,2146,-1.13,14
131,2154,-1.07,8
132,2162,-1.07,8
133,2166,-1.03,4
134,2171,-1.04,5
135,2192,-1.2,21
136,2210,-1.17,18
137,2260,-0.5,50
138,2297,-1.36,37
139,2308,-1.1,11
140,2349,0.6,41
141,2373,-1.23,24
142,2394,-1.2,21
143,2404,-1.09,10
144,2414,-1.09,10
145,2420,-1.05,6
146,2423,-1.02,3
147,2438,-1.14,15
148,2457,-1.18,19
149,2487,-1.29,30
150,2494,-1.06,7
151,2498,-1.03,4
152,2512,-1.13,14
153,2526,-1.13,14
154,2553,-1.26,27
155,2576,0.78,23
156,2595,-1.18,19
157,2610,-1.14,15
158,2617,-1.06,7
159,2624,-1.06,7
160,2637,-1.12,13
161,2640,-1.02,3
162,2652,-1.11,12
163,2674,-1.21,22
164,2713,-1.38,39
165,2717,-1.03,4
166,2754,-1.36,37
167,2804,0.51,50
168,2837,0.68,33
169,2844,-1.06,7
170,2887,0.58,43
171,2906,0.82,19
172,2909,-1.02,3
173,2912,-1.02,3
174,2916,-1.03,4
175,2933,-1.16,17
176,2938,-1.04,5
177,2952,0.87,14
178,2955,-1.02,3
179,2970,-1.14,15
180,2993,-1.22,23
181,3043,-0.5,50
182,3063,-1.19,20
183,3097,-1.33,34
184,3130,-1.32,33
185,3157,-1.26,27
186,3207,-0.5,50
187,3212,-1.04,5
188,3226,-1.13,14
189,3276,-0.5,50
190,3294,-1.17,18
191,3301,-1.06,7
192,3306,-1.04,5
193,3314,-1.07,8
194,3348,-1.33,34
195,3370,-1.21,22
196,3399,0.72,29
197,3439,-1.39,40
198,3461,0.79,22
199,3481,-1.19,20
200,3526,-1.44,45
201,3539,-1.12,13
202,3589,-0.5,50
203,3592,-1.02,3
204,3595,-1.02,3
205,3603,-1.07,8
206,3630,0.74,27
207,3648,-1.17,18
208,3661,-1.12,13
209,3675,-1.13,14
210,3683,-1.07,8
211,3700,-1.16,17
212,3708,-1.07,8
213,3755,0.54,47
214,3805,-0.5,50
215,3820,0.86,15
216,3824,-1.03,4
217,3839,-1.14,15
218,3850,-1.1,11
219,3884,-1.33,34
220,3900,-1.15,16
221,3905,-1.04,5
222,3927,0.79,22
223,3938,-1.1,11
224,3953,-1.14,15
225,3957,-1.03,4
226,3990,0.68,33
227,4017,0.74,27
228,4035,-1.17,18
229,4052,-1.16,17
230,4060,0.93,8
231,4068,-1.07,8
232,4075,-1.06,7
233,4078,-1.02,3
234,4091,0.88,13
235,4121,0.71,30
236,4139,0.83,18
237,4161,-1.21,22
238,4169,-1.07,8
239,4198,0.72,29
240,4204,-1.05,6
241,4228,0.77,24
242,4274,0.55,46
243,4302,-1.27,28
244,4337,-1.34,35
245,4351,-1.13,14
246,4367,-1.15,16
247,4371,-1.03,4
248,4377,-1.05,6
249,4407,-1.29,30
250,4413,-1.05,6
251,4431,-1.17,18
252,4435,-1.03,4
253,4449,-1.13,14
254,4456,-1.06,7
255,4466,-1.09,10
256,4481,-1.14,15
257,4515,0.67,34
258,4565,-0.5,50
259,4568,-1.02,3
260,4578,-1.09,10
261,4583,-1.04,5
262,4616,-1.32,33
263,4634,-1.17,18
264,4642,-1.07,8
265,4676,-1.33,34
266,4683,-1.06,7
267,4704,-1.2,21
268,4734,0.71,30
269,4737,-1.02,3
270,4748,-1.1,11
271,4761,-1.12,13
272,4811,-0.5,50
273,4861,-1.49,50
274,4905,-1.43,44
275,4939,-1.33,34
276,4959,0.81,20
277,4997,0.63,38
278,5028,-1.3,31
279,5045,-1.16,17
280,5049,-1.03,4
281,5053,-1.03,4
282,5062,0.92,9
283,5076,-1.13,14
284,5081,-1.04,5
285,5104,-1.22,23
286,5125,-1.2,21
287,5160,0.66,35
288,5210,-0.5,50
289,5213,-1.02,3
290,5233,-1.19,20
291,5238,-1.04,5
292,5255,0.84,17
293,5289,-1.33,34
294,5298,-1.08,9
295,5302,-1.03,4
296,5313,-1.1,11
297,5363,-0.5,50
298,5370,-1.06,7
299,5375,-1.04,5
300,5378,-1.02,3
301,5391,0.88,13
302,5403,-1.11,12
303,5453,-0.5,50
304,5503,-0.5,50
305,5506,-1.02,3
306,5517,0.9,11
307,5525,-1.07,8
308,5528,-1.02,3
309,5546,0.83,18
310,5552,-1.05,6
311,5562,-1.09,10
312,5567,-1.04,5
313,5585,-1.17,18
314,5589,-1.03,4
315,5613,-1.23,24
316,5646,0.68,33
317,5668,-1.21,22
318,5676,-1.07,8
319,5680,-1.03,4
320,5683,-1.02,3
321,5686,-1.02,3
322,5700,-1.13,14
323,5715,0.86,15
324,5736,0.8,21
325,5739,-1.02,3
326,5744,-1.04,5
327,5758,-1.13,14
328,5781,-1.22,23
329,5798,0.84,17
330,5802,-1.03,4
331,5805,-1.02,3
332,5811,-1.05,6
333,5815,-1.03,4
334,5818,-1.02,3
335,5833,-1.14,15
336,5838,-1.04,5
337,5843,-1.04,5
338,5849,-1.05,6
339,5865,0.85,16
340,5898,0.68,33
341,5948,-0.5,50
342,5975,-1.26,27
343,6011,-1.35,36
344,6061,-0.5,50
345,6071,-1.09,10
346,6075,-1.03,4
347,6087,-1.11,12
348,6093,-1.05,6
349,6143,-0.5,50
350,6175,0.69,32
351,6225,-0.5,50
352,6275,-0.5,50
353,6325,-0.5,50
354,6375,-0.5,50
355,6425,-0.5,50
356,6445,-1.19,20
357,6495,-0.5,50
358,6545,-0.5,50
359,6548,-1.02,3
360,6598,-0.5,50
361,6618,0.81,20
362,6651,0.68,33
363,6701,-0.5,50
364,6711,-1.09,10
365,6761,-0.5,50
366,6784,-1.22,23
367,6791,-1.06,7
368,6803,-1.11,12
369,6820,-1.16,17
370,6870,-0.5,50
371,6920,-0.5,50
372,6925,-1.04,5
373,6975,-0.5,50
374,6980,-1.04,5
375,6985,-1.04,5
376,6998,-1.12,13
377,7012,-1.13,14
378,7045,0.68,33
379,7095,-0.5,50
380,7132,-1.36,37
381,7143,-1.1,11
382,7155,-1.11,12
383,7205,-0.5,50
384,7255,-0.5,50
385,7273,-1.17,18
386,7282,-1.08,9
387,7332,-0.5,50
388,7382,-0.5,50
389,7401,-1.18,19
390,7409,-1.07,8
391,7448,0.62,39
392,7498,-0.5,50
393,7537,0.62,39
394,7579,-1.41,42
395,7600,-1.2,21
396,7650,-0.5,50
397,7700,-0.5,50
398,7750,-0.5,50
399,7800,-0.5,50
400,7821,-1.2,21
401,7871,-0.5,50
402,7921,-0.5,50
403,7971,-0.5,50
404,8021,-0.5,50
405,8070,-1.48,49
406,8118,0.53,48
407,8168,-0.5,50
408,8200,-1.31,32
409,8250,-0.5,50
410,8300,-0.5,50
411,8325,-1.24,25
412,8375,-0.5,50
413,8403,-1.27,28
414,8453,-0.5,50
415,8498,-1.44,45
416,8548,-0.5,50
417,8561,-1.12,13
418,8569,-1.07,8
419,8619,-0.5,50
420,8669,-0.5,50
421,8719,-0.5,50
422,8769,-0.5,50
423,8775,-1.05,6
424,8805,0.71,30
425,8855,-0.5,50
426,8879,-1.23,24
427,8929,-0.5,50
428,8979,-0.5,50
429,8989,-1.09,10
430,8992,-1.02,3
431,9042,-0.5,50
432,9092,-0.5,50
433,9110,-1.17,18
434,9116,-1.05,6
435,9160,-1.43,44
436,9210,-0.5,50
437,9260,-0.5,50
438,9274,-1.13,14
439,9324,-0.5,50
440,9374,-0.5,50
441,9424,-0.5,50
442,9474,-0.5,50
443,9524,-0.5,50
444,9574,-0.5,50
445,9624,-0.5,50
446,9674,-0.5,50
447,9677,-1.02,3
448,9727,-0.5,50
449,9777,-0.5,50
450,9827,-0.5,50
451,9852,-1.24,25
452,9902,-0.5,50
453,9952,-0.5,50
454,10002,-0.5,50
455,10035,0.68,33
456,10085,-0.5,50
457,10135,-0.5,50
458,10147,-1.11,12
459,10197,-0.5,50
460,10243,0.55,46
461,10293,-0.5,50
462,10313,0.81,20
463,10341,0.73,28
464,10363,-1.21,22
465,10402,-1.38,39
466,10411,0.92,9
467,10461,-0.5,50
468,10467,-1.05,6
469,10497,0.71,30
470,10520,0.78,23
471,10570,-0.5,50
472,10620,-0.5,50
473,10670,-0.5,50
474,10720,-0.5,50
475,10770,-0.5,50
476,10776,-1.05,6
477,10826,-0.5,50
478,10839,-1.12,13
479,10889,-0.5,50
480,10928,0.62,39
481,10973,0.56,45
482,11023,-0.5,50
483,11056,-1.32,33
484,11065,-1.08,9
485,11115,-0.5,50
486,11165,-0.5,50
487,11215,-0.5,50
488,11265,-0.5,50
489,11298,-1.32,33
490,11348,-0.5,50
491,11361,-1.12,13
492,11364,-1.02,3
493,11387,0.78,23
494,11437,-0.5,50
495,11476,-1.38,39
496,11526,-0.5,50
497,11576,-0.5,50
498,11626,-0.5,50
499,11676,-0.5,50
500,11714,-1.37,38
501,11764,-0.5,50
502,11814,-0.5,50
503,11864,-0.5,50
504,11914,-0.5,50
505,11964,-0.5,50
506,12014,-0.5,50
507,12064,-0.5,50
508,12114,-0.5,50
509,12164,-0.5,50
510,12214,-0.5,50
511,12261,0.54,47
512,12311,-0.5,50
513,12361,-0.5,50
514,12411,-0.5,50
515,12461,-0.5,50
516,12511,-1.49,50
517,12561,-0.5,50
518,12611,-0.5,50
519,12659,-1.47,48
520,12709,-0.5,50
521,12734,0.76,25
522,12742,0.93,8
523,12792,-0.5,50
524,12833,0.6,41
525,12842,-1.08,9
526,12892,-0.5,50
527,12916,0.77,24
528,12966,-0.5,50
529,12992,-1.25,26
530,13019,0.74,27
531,13069,-0.5,50
532,13119,-0.5,50
533,13159,0.61,40
534,13168,0.92,9
535,13218,-0.5,50
536,13268,-0.5,50
537,13318,-0.5,50
538,13368,-0.5,50
539,13417,-1.48,49
540,13467,-0.5,50
541,13517,-0.5,50
542,13554,0.64,37
543,13570,0.85,16
544,13620,-0.5,50
545,13652,0.69,32
546,13673,0.8,21
547,13723,-0.5,50
548,13773,-0.5,50
549,13781,0.93,8
550,13831,-0.5,50
551,13881,-0.5,50
552,13931,-0.5,50
553,13981,-0.5,50
554,14031,-0.5,50
555,14081,-0.5,50
556,14117,0.65,36
557,14167,-0.5,50
558,14176,0.92,9
559,14226,-0.5,50
560,14260,0.67,34
561,14310,-0.5,50
562,14344,0.67,34
563,14386,0.59,42
564,14428,0.59,42
565,14478,-0.5,50
566,14524,-1.45,46
567,14564,0.61,40
568,14614,-0.5,50
569,14664,-0.5,50
570,14708,0.57,44
571,14748,0.61,40
572,14798,-0.5,50
573,14848,-0.5,50
574,14898,-0.5,50
575,14948,-0.5,50
576,14998,-0.5,50
577,15012,0.87,14
578,15062,-0.5,50
579,15112,-0.5,50
580,15150,-1.37,38
581,15189,0.62,39
582,15239,-0.5,50
583,15266,0.74,27
584,15302,0.65,36
585,15352,-0.5,50
586,15358,-1.05,6
587,15408,-0.5,50
588,15458,-0.5,50
589,15464,-1.05,6
590,15487,0.78,23
591,15495,0.93,8
592,15545,-0.5,50
593,15595,-0.5,50
594,15627,0.69,32
595,15641,-1.13,14
596,15691,-0.5,50
597,15714,0.78,23
598,15764,-0.5,50
599,15814,-0.5,50
600,15841,0.74,27
601,15891,-0.5,50
602,15925,0.67,34
603,15975,-0.5,50
604,16025,-0.5,50
605,16075,-0.5,50
606,16096,0.8,21
607,16142,0.55,46
608,16154,0.89,12
609,16204,-0.5,50
610,16225,0.8,21
611,16264,0.62,39
612,16288,0.77,24
613,16298,0.91,10
614,16306,0.93,8
615,16314,0.93,8
616,16335,0.8,21
617,16385,-0.5,50
618,16419,0.67,34
619,16428,0.92,9
620,16436,0.93,8
621,16446,0.91,10
622,16454,0.93,8
623,16462,0.93,8
624,16470,0.93,8
625,16478,0.93,8
626,16528,-0.5,50
627,16549,0.8,21
628,16557,0.93,8
629,16567,0.91,10
630,16575,0.93,8
631,16595,0.81,20
632,16603,0.93,8
633,16653,-0.5,50
634,16703,0.51,50
635,16713,0.91,10
636,16721,0.93,8
637,16729,0.93,8
638,16746,0.84,17
639,16786,0.61,40
640,16810,0.77,24
641,16824,0.87,14
642,16874,-0.5,50
643,16882,0.93,8
644,16891,0.92,9
645,16899,0.93,8
646,16907,0.93,8
647,16921,0.87,14
648,16931,0.91,10
649,16961,0.71,30
650,16969,0.93,8
651,16974,-1.04,5
652,16982,0.93,8
653,16990,0.93,8
654,17005,0.86,15
655,17014,-1.08,9
656,17050,0.65,36
657,17092,-1.41,42
658,17126,0.67,34
659,17176,-0.5,50
660,17205,0.72,29
661,17250,0.56,45
662,17261,0.9,11
663,17288,0.74,27
664,17297,0.92,9
665,17305,0.93,8
666,17321,0.85,16
667,17329,0.93,8
668,17355,-1.25,26
669,17366,0.9,11
670,17376,0.91,10
671,17387,0.9,11
672,17395,0.93,8
673,17403,0.93,8
674,17406,-1.02,3
675,17414,0.93,8
676,17423,0.92,9
677,17431,0.93,8
678,17470,0.62,39
679,17480,0.91,10
680,17488,0.93,8
681,17497,0.92,9
682,17505,0.93,8
683,17513,0.93,8
684,17523,0.91,10
685,17533,0.91,10
686,17543,0.91,10
687,17551,0.93,8
688,17557,-1.05,6
689,17568,0.9,11
690,17582,-1.13,14
691,17618,0.65,36
692,17626,0.93,8
693,17636,0.91,10
694,17645,0.92,9
695,17653,0.93,8
696,17661,0.93,8
697,17669,0.93,8
698,17676,-1.06,7
699,17703,0.74,27
700,17726,0.78,23
701,17734,0.93,8
702,17742,0.93,8
703,17750,0.93,8
704,17753,-1.02,3
705,17761,0.93,8
706,17774,0.88,13
707,17782,0.93,8
708,17790,0.93,8
709,17798,0.93,8
710,17806,0.93,8
711,17819,0.88,13
712,17827,0.93,8
713,17835,0.93,8
714,17843,0.93,8
715,17851,0.93,8
716,17861,0.91,10
717,17893,0.69,32
718,17926,0.68,33
719,17950,0.77,24
720,18000,-0.5,50
721,18008,0.93,8
722,18016,0.93,8
723,18024,0.93,8
724,18074,-0.5,50
725,18093,0.82,19
726,18101,0.93,8
727,18109,0.93,8
728,18137,-1.27,28
729,18145,0.93,8
730,18155,0.91,10
731,18178,0.78,23
732,18188,0.91,10
733,18198,0.91,10
734,18223,0.76,25
735,18239,0.85,16
736,18247,0.93,8
737,18255,0.93,8
738,18263,0.93,8
739,18274,0.9,11
740,18286,0.89,12
741,18318,0.69,32
742,18326,0.93,8
743,18334,0.93,8
744,18342,0.93,8
745,18350,0.93,8
746,18358,0.93,8
747,18368,0.91,10
748,18378,0.91,10
749,18388,0.91,10
750,18396,0.93,8
751,18404,0.93,8
752,18412,0.93,8
753,18420,0.93,8
754,18428,0.93,8
755,18438,0.91,10
756,18448,0.91,10
757,18456,0.93,8
758,18464,0.93,8
759,18472,0.93,8
760,18488,0.85,16
761,18496,0.93,8
762,18504,0.93,8
763,18512,0.93,8
764,18520,0.93,8
765,18528,0.93,8
766,18536,0.93,8
767,18555,0.82,19
768,18564,0.92,9
769,18572,0.93,8
770,18580,0.93,8
771,18588,0.93,8
772,18596,0.93,8
773,18604,0.93,8
774,18613,0.92,9
775,18621,0.93,8
776,18631,0.91,10
777,18639,0.93,8
778,18647,0.93,8
779,18655,0.93,8
780,18663,0.93,8
781,18671,0.93,8
782,18679,0.93,8
783,18687,0.93,8
784,18695,0.93,8
785,18710,0.86,15
786,18720,0.91,10
787,18728,0.93,8
788,18736,0.93,8
789,18746,0.91,10
790,18758,0.89,12
791,18766,0.93,8
792,18774,0.93,8
793,18782,0.93,8
794,18803,0.8,21
795,18811,0.93,8
796,18835,0.77,24
797,18847,0.89,12
798,18875,0.73,28
799,18883,0.93,8
800,18897,0.87,14
801,18905,0.93,8
802,18913,0.93,8
803,18921,0.93,8
804,18939,0.83,18
805,18949,0.91,10
806,18957,0.93,8
807,18965,0.93,8
808,18983,0.83,18
809,18991,0.93,8
810,18999,0.93,8
811,19014,-1.14,15
812,19022,0.93,8
813,19030,0.93,8
814,19038,0.93,8
815,19048,0.91,10
816,19058,0.91,10
817,19066,0.93,8
818,19074,0.93,8
819,19097,0.78,23
820,19105,0.93,8
821,19113,0.93,8
822,19121,0.93,8
823,19129,0.93,8
824,19139,0.91,10
825,19148,0.92,9
826,19156,0.93,8
827,19166,0.91,10
828,19175,0.92,9
829,19181,-1.05,6
830,19189,0.93,8
831,19216,0.74,27
832,19224,0.93,8
833,19232,0.93,8
834,19242,0.91,10
835,19250,0.93,8
836,19258,0.93,8
837,19288,0.71,30
838,19296,0.93,8
839,19305,0.92,9
840,19328,0.78,23
841,19338,0.91,10
842,19348,0.91,10
843,19356,0.93,8
844,19364,0.93,8
845,19372,0.93,8
846,19380,0.93,8
847,19412,0.69,32
848,19420,0.93,8
849,19428,0.93,8
850,19436,0.93,8
851,19444,0.93,8
852,19452,0.93,8
853,19460,0.93,8
854,19468,0.93,8
855,19476,0.93,8
856,19484,0.93,8
857,19492,0.93,8
858,19500,0.93,8
859,19508,0.93,8
860,19516,0.93,8
861,19524,0.93,8
862,19532,0.93,8
863,19541,0.92,9
864,19551,0.91,10
865,19565,0.87,14
866,19576,0.9,11
867,19584,0.93,8
868,19603,0.82,19
869,19611,0.93,8
870,19619,0.93,8
871,19627,0.93,8
872,19635,0.93,8
873,19643,0.93,8
874,19651,0.93,8
875,19679,0.73,28
876,19687,0.93,8
877,19695,0.93,8
878,19703,0.93,8
879,19711,0.93,8
880,19721,0.91,10
881,19729,0.93,8
882,19737,0.93,8
883,19745,0.93,8
884,19754,0.92,9
885,19762,0.93,8
886,19770,0.93,8
887,19779,0.92,9
888,19787,0.93,8
889,19795,0.93,8
890,19803,0.93,8
891,19811,0.93,8
892,19832,0.8,21
893,19848,0.85,16
894,19856,0.93,8
895,19864,0.93,8
896,19872,0.93,8
897,19876,-1.03,4
898,19886,0.91,10
899,19894,0.93,8
900,19906,0.89,12
901,19915,0.92,9
902,19925,0.91,10
903,19933,0.93,8
904,19941,0.93,8
905,19952,0.9,11
906,19960,0.93,8
907,19968,0.93,8
908,19976,0.93,8
909,19984,0.93,8
910,19992,0.93,8
911,20010,-1.17,18
912,20018,0.93,8
913,20026,0.93,8
914,20048,0.79,22
915,20068,0.81,20
916,20084,0.85,16
917,20092,0.93,8
918,20102,0.91,10
919,20110,0.93,8
920,20118,0.93,8
921,20126,0.93,8
922,20134,0.93,8
923,20146,0.89,12
924,20154,0.93,8
925,20162,0.93,8
926,20170,0.93,8
927,20178,0.93,8
928,20186,0.93,8
929,20194,0.93,8
930,20202,0.93,8
931,20206,-1.03,4
932,20212,-1.05,6
933,20220,0.93,8
934,20228,0.93,8
935,20240,0.89,12
936,20250,0.91,10
937,20258,0.93,8
938,20266,0.93,8
939,20275,0.92,9
940,20283,0.93,8
941,20291,0.93,8
942,20297,-1.05,6
943,20307,0.91,10
944,20315,0.93,8
945,20325,0.91,10
946,20334,0.92,9
947,20342,0.93,8
948,20350,0.93,8
949,20360,0.91,10
950,20368,0.93,8
951,20376,0.93,8
952,20394,0.83,18
953,20402,0.93,8
954,20411,0.92,9
955,20419,0.93,8
956,20427,0.93,8
957,20435,0.93,8
958,20443,0.93,8
959,20454,0.9,11
960,20462,0.93,8
961,20470,0.93,8
962,20478,0.93,8
963,20486,0.93,8
964,20494,0.93,8
965,20503,0.92,9
966,20511,0.93,8
967,20527,0.85,16
